New Category,NREX Category,Subtype,Person,Individual,Critical/Crucial Sublayer,Source,priority,notes,time_series,as_of_year,publisher_fullname,data_title,data_summary,source,format,geotype,file_api,homepage,data_link,metadata_link,use_constraints
Wildlife,Wildlife,Aquatic,Canyon,Crucial stream corridors,,NREX,,,,,,,,data.geospatialhub.org/,geojson,vector,API,https://data.geospatialhub.org/datasets/b44ae36f3c2a4f9695a9d759ec9e3b0f_0/explore?location=42.798280%2C-107.859601%2C7.35,https://services6.arcgis.com/cWzdqIyxbijuhPLw/arcgis/rest/services/Crucial_Stream_Corridors/FeatureServer/0/query?outFields=*&where=1%3D1&f=geojson,,
Recreation,Wildlife,Aquatic,Canyon,Sport fish designations,,NREX,,,,,,,,data.geospatialhub.org/,geojson,vector,API,https://data.geospatialhub.org/datasets/1bd26d67e69d4d06ad64803c72d03181_0/explore,https://services6.arcgis.com/cWzdqIyxbijuhPLw/arcgis/rest/services/Stream_Classifications/FeatureServer/0/query?outFields=*&where=1%3D1&f=geojson,,
Wildlife,Wildlife,Big game herd units,Canyon,Antelope,,NREX,High,,,2022,Wyoming Game and Fish Department,Antelope herd units,,geospatialhub,geojson,vector,API,https://data.geospatialhub.org/datasets/fe86c408321a46b182f59e04dd3ab899_0/about,https://services6.arcgis.com/cWzdqIyxbijuhPLw/arcgis/rest/services/AntelopeHerdUnits/FeatureServer/0/query?outFields=*&where=1%3D1&f=geojson,,
Wildlife,Wildlife,Big game herd units,Canyon,Bighorn sheep,,NREX,High,,,2021,Wyoming Game and Fish Department,Bighorn sheep herd units,,geospatialhub,geojson,vector,API,https://data.geospatialhub.org/datasets/e88689c4b2b84631add5c3b70416f4ca_0/about,https://services6.arcgis.com/cWzdqIyxbijuhPLw/arcgis/rest/services/BighornSheepHerdUnits/FeatureServer/0/query?outFields=*&where=1%3D1&f=geojson,,
Wildlife,Wildlife,Big game herd units,Canyon,Bison,,NREX,High,,,2021,Wyoming Game and Fish Department,Bison herd units,,geospatialhub,geojson,vector,API,https://data.geospatialhub.org/datasets/50a7f06f7a49422184c0b2bcdc55470f_0/about,https://services6.arcgis.com/cWzdqIyxbijuhPLw/arcgis/rest/services/BisonHerdUnits/FeatureServer/0/query?outFields=*&where=1%3D1&f=geojson,,
Wildlife,Wildlife,Big game herd units,Canyon,Elk,,NREX,High,,,2022,Wyoming Game and Fish Department,Elk herd units,,geospatialhub,geojson,vector,API,https://data.geospatialhub.org/datasets/88c1b49a064e45b78b1abb5437440a41_0/about,https://services6.arcgis.com/cWzdqIyxbijuhPLw/arcgis/rest/services/ElkHerdUnits/FeatureServer/0/query?outFields=*&where=1%3D1&f=geojson,,
Wildlife,Wildlife,Big game herd units,Canyon,Mule Deer,,NREX,High,,,2022,Wyoming Game and Fish Department,Mule Deer herd units,,geospatialhub,geojson,vector,API,https://data.geospatialhub.org/datasets/14a920a7046b45c89b39b189faf759ec_0/about,https://services6.arcgis.com/cWzdqIyxbijuhPLw/arcgis/rest/services/MuleDeerHerdUnits/FeatureServer/0/query?outFields=*&where=1%3D1&f=geojson,,
Wildlife,Wildlife,Big game herd units,Canyon,Rocky Mountain Goat,,NREX,High,,,,Wyoming Game and Fish Department,Rocky Mountain Goat herd units,,geospatialhub,geojson,vector,API,https://data.geospatialhub.org/datasets/7de1903c89a24ced9b21b1263dfb9131_0/explore?location=44.085048%2C-109.652188%2C9.20,https://services6.arcgis.com/cWzdqIyxbijuhPLw/arcgis/rest/services/RockyMountainGoatHerdUnits/FeatureServer/0/query?outFields=*&where=1%3D1&f=geojson,,
Wildlife,Wildlife,Big game herd units,Canyon,Whitetailed Deer,,NREX,High,,,,Wyoming Game and Fish Department,Whitetailed Deer herd units,,geospatialhub,geojson,vector,API,https://data.geospatialhub.org/datasets/754bd743985d40c29534abec65d8c7a6_0/about,https://services6.arcgis.com/cWzdqIyxbijuhPLw/arcgis/rest/services/WhitetailedDeerHerdUnits/FeatureServer/0/query?outFields=*&where=1%3D1&f=geojson,,
Recreation,Wildlife,Big game hunt areas,Canyon,Antelope,,NREX,High,,,,Wyoming Game and Fish Department,Antelope hunt areas,,geospatialhub,geojson,vector,API,https://data.geospatialhub.org/datasets/42bb4935293d4c45ad58411840b40456_0/about,https://services6.arcgis.com/cWzdqIyxbijuhPLw/arcgis/rest/services/AntelopeHuntAreas/FeatureServer/0/query?outFields=*&where=1%3D1&f=geojson,,
Recreation,Wildlife,Big game hunt areas,Canyon,Bighord sheep,,NREX,High,,,,Wyoming Game and Fish Department,Bighorn sheep hunt areas,,geospatialhub,geojson,vector,API,https://data.geospatialhub.org/datasets/3912346a5aa94f558f49d4882581e798_0/explore?location=42.929978%2C-107.551862%2C7.97,https://services6.arcgis.com/cWzdqIyxbijuhPLw/arcgis/rest/services/BighornSheepHuntAreas/FeatureServer/0/query?outFields=*&where=1%3D1&f=geojson,,
